Disable-GameBarTips
Enable-MicrosoftUpdate
Enable-UAC
Install-WindowsUpdate
Update-Help
Set-StartScreenOptions -EnableBootToDesktop -EnableDesktopBackgroundOnStart -EnableShowStartOnActiveScreen -EnableShowAppsViewOnStartScreen -EnableSearchEverywhereInAppsView -EnableListDesktopAppsFirst
Set-CornerNavigationOptions -EnableUpperRightCornerShowCharms -EnableUpperLeftCornerSwitchApps -EnableUsePowerShellOnWinX
Set-WindowsExplorerOptions -EnableShowHiddenFilesFoldersDrives -DisableShowProtectedOSFiles -EnableShowFileExtensions -EnableShowFullPathInTitleBar -DisableOpenFileExplorerToQuickAccess -EnableShowRecentFilesInQuickAccess -EnableShowFrequentFoldersInQuickAccess -EnableExpandToOpenFolder
Set-TaskbarOptions -Size Small -Dock Bottom -Combine Full -AlwaysShowIconsOn

choco install -y AndroidStudio
choco install -y Atom 
choco install -y autohotkey 
choco install -y autohotkey.install 
choco install -y autohotkey.portable 
choco install -y autoit.commandline 
choco install -y beyondcompare 
choco install -y bitvise-ssh-client 
choco install -y bitvise-ssh-server 
choco install -y Boxstarter 
choco install -y bulkrenameutility
choco install -y bulkrenameutility.install 
choco install -y calibre 
choco install -y carnac 
choco install -y ccleaner 
choco install -y chocolatey 
choco install -y ChocolateyGUI
choco install -y clion-ide 
choco install -y clisp 
choco install -y Cygwin 
choco install -y datagrip 
choco install -y defraggler 
choco install -y diffmerge 
choco install -y ditto 
choco install -y docker
choco install -y docker-for-windows 
choco install -y DotNet3.5
choco install -y DotNet4.5
choco install -y DotNet4.6
choco install -y duplicatecleaner 
choco install -y Emacs 
choco install -y everything 
choco install -y f.lux 
choco install -y ffmpeg 
choco install -y fiddler4 
choco install -y flashplayeractivex 
choco install -y flashplayerplugin 
choco install -y flashplayerppapi 
choco install -y foobar2000 
choco install -y gae.sdk 
choco install -y gifcam 
choco install -y git 
choco install -y giteye
choco install -y golang 
choco install -y GoogleChrome 
choco install -y googleearthpro 
choco install -y haskell-stack 
choco install -y honeyview 
choco install -y icaros
choco install -y intellijidea-ultimate 
choco install -y internet-download-manager 
choco install -y jdownloader 
choco install -y jre8 
choco install -y keepass
choco install -y kindle
choco install -y lockhunter 
choco install -y lua53 
choco install -y mingw 
choco install -y mysql.workbench 
choco install -y ngrok.portable 
choco install -y nirlauncher 
choco install -y nmap 
choco install -y nodejs 
choco install -y notepadplusplus
choco install -y paint.net
choco install -y php 
choco install -y phpstorm 
choco install -y potplayer 
choco install -y PowerShell 
choco install -y python2 
choco install -y python3 
choco install -y quicklook 
choco install -y Recuva 
choco install -y redis-desktop-manager 
choco install -y resilio-sync-home 
choco install -y rufus 
choco install -y sandboxie 
choco install -y screentogif
choco install -y sigil 
choco install -y skype 
choco install -y slack 
choco install -y SourceTree 
choco install -y spacesniffer 
choco install -y speccy 
choco install -y sublimetext3 
choco install -y Sudo 
choco install -y sysinternals 
choco install -y TeraCopy 
choco install -y testdisk 
choco install -y testdisk-photorec 
choco install -y thunderbird 
choco install -y tortoisesvn
choco install -y totalcommander 
choco install -y ugetdm 
choco install -y ultraiso 
choco install -y vagrant 
choco install -y vcredist140 
choco install -y vcredist2005 
choco install -y vcredist2008 
choco install -y vcredist2010 
choco install -y vcredist2012 
choco install -y vcredist2013 
choco install -y vcredist2015 
choco install -y vim 
choco install -y virtualbox 
choco install -y visualstudiocode 
choco install -y webstorm 
choco install -y win32diskimager 
choco install -y winmerge
choco install -y winscp 
choco install -y wireshark 
choco install -y wox 
choco install -y youtube-dl
choco install -y 360ts
